data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 1, Training loss: 46912.0, Validation loss: 5216.0, Training accuracy: 0.49079155921936035, Validation accuracy: 0.493823766708374
Epoch 2, Training loss: 45440.0, Validation loss: 5048.0, Training accuracy: 0.48542505502700806, Validation accuracy: 0.4883337914943695
Epoch 3, Training loss: 44224.0, Validation loss: 4916.0, Training accuracy: 0.4844798147678375, Validation accuracy: 0.48805928230285645
Epoch 4, Training loss: 43264.0, Validation loss: 4808.0, Training accuracy: 0.4843883216381073, Validation accuracy: 0.4875102937221527
Epoch 5, Training loss: 42528.0, Validation loss: 4724.0, Training accuracy: 0.4843883216381073, Validation accuracy: 0.4875102937221527
Epoch 6, Training loss: 41920.0, Validation loss: 4660.0, Training accuracy: 0.4843883216381073, Validation accuracy: 0.4875102937221527
Epoch 7, Training loss: 41440.0, Validation loss: 4604.0, Training accuracy: 0.4843883216381073, Validation accuracy: 0.4877847731113434
Epoch 8, Training loss: 41024.0, Validation loss: 4564.0, Training accuracy: 0.4844188392162323, Validation accuracy: 0.48805928230285645
Epoch 9, Training loss: 40704.0, Validation loss: 4524.0, Training accuracy: 0.4844798147678375, Validation accuracy: 0.48805928230285645
Epoch 10, Training loss: 40384.0, Validation loss: 4492.0, Training accuracy: 0.48508962988853455, Validation accuracy: 0.4883337914943695
Epoch 11, Training loss: 40128.0, Validation loss: 4460.0, Training accuracy: 0.4875289499759674, Validation accuracy: 0.4902552664279938
Epoch 12, Training loss: 39840.0, Validation loss: 4432.0, Training accuracy: 0.4940541386604309, Validation accuracy: 0.4957452416419983
Epoch 13, Training loss: 39616.0, Validation loss: 4404.0, Training accuracy: 0.506860613822937, Validation accuracy: 0.5042546987533569
Epoch 14, Training loss: 39360.0, Validation loss: 4380.0, Training accuracy: 0.5249115824699402, Validation accuracy: 0.5226461887359619
Epoch 15, Training loss: 39136.0, Validation loss: 4352.0, Training accuracy: 0.5472313761711121, Validation accuracy: 0.5435081124305725
Epoch 16, Training loss: 38880.0, Validation loss: 4328.0, Training accuracy: 0.5672032833099365, Validation accuracy: 0.5662915110588074
Epoch 17, Training loss: 38656.0, Validation loss: 4300.0, Training accuracy: 0.5872057676315308, Validation accuracy: 0.5846829414367676
Epoch 18, Training loss: 38432.0, Validation loss: 4276.0, Training accuracy: 0.6032137870788574, Validation accuracy: 0.6000548601150513
Epoch 19, Training loss: 38176.0, Validation loss: 4248.0, Training accuracy: 0.6174228191375732, Validation accuracy: 0.6115838289260864
